path,file_type,size_bytes
/kaggle/working/outputs/figures/class_distribution.pdf,.pdf,13184
/kaggle/working/outputs/figures/figure_1_dataset_samples.pdf,.pdf,368651
/kaggle/working/outputs/figures/figure_2_model_design_workflow.pdf,.pdf,15526
/kaggle/working/outputs/figures/figure_3_accuracy_loss_curves.pdf,.pdf,23717
/kaggle/working/outputs/figures/figure_4_confusion_matrix_comparison.pdf,.pdf,15958
/kaggle/working/outputs/figures/figure_5_gradcam_correct_prediction_examples.pdf,.pdf,325335
/kaggle/working/outputs/figures/figure_6_gradcam_misclassification_examples.pdf,.pdf,363513
/kaggle/working/outputs/figures/figure_7_shap_explanation_custom_cnn.pdf,.pdf,77867
/kaggle/working/outputs/figures/figure_7_shap_explanation_mobilenetv2.pdf,.pdf,81185
/kaggle/working/outputs/figures/figure_7_shap_explanation_resnet50.pdf,.pdf,72812
/kaggle/working/outputs/tables/class_distribution.csv,.csv,157
/kaggle/working/outputs/tables/classification_report_custom_cnn.csv,.csv,429
/kaggle/working/outputs/tables/classification_report_mobilenetv2.csv,.csv,429
/kaggle/working/outputs/tables/classification_report_resnet50.csv,.csv,428
/kaggle/working/outputs/tables/confusion_matrix_custom_cnn.csv,.csv,62
/kaggle/working/outputs/tables/confusion_matrix_mobilenetv2.csv,.csv,63
/kaggle/working/outputs/tables/confusion_matrix_resnet50.csv,.csv,63
/kaggle/working/outputs/tables/dataset_description.csv,.csv,559
/kaggle/working/outputs/tables/evaluation_results.csv,.csv,541
/kaggle/working/outputs/tables/final_comparison_table.csv,.csv,577
/kaggle/working/outputs/tables/gradcam_examples.csv,.csv,1538
/kaggle/working/outputs/tables/model_architecture_table.csv,.csv,422
/kaggle/working/outputs/tables/output_manifest.csv,.csv,2477
/kaggle/working/outputs/tables/predictions_custom_cnn.csv,.csv,131774
/kaggle/working/outputs/tables/predictions_mobilenetv2.csv,.csv,131215
/kaggle/working/outputs/tables/predictions_resnet50.csv,.csv,131442
/kaggle/working/outputs/tables/research_question_summary.csv,.csv,568
/kaggle/working/outputs/tables/shap_examples.csv,.csv,285
/kaggle/working/outputs/tables/training_history_custom_cnn.csv,.csv,844
/kaggle/working/outputs/tables/training_history_mobilenetv2.csv,.csv,2460
/kaggle/working/outputs/tables/training_history_resnet50.csv,.csv,2185
/kaggle/working/outputs/models/custom_cnn.keras,.keras,24873320
/kaggle/working/outputs/models/mobilenetv2.keras,.keras,22976968
/kaggle/working/outputs/models/resnet50.keras,.keras,221539942
